Rank,Title,Lifetime Gross,Year
1,Avatar,"$2,923,710,708",2009
2,Avengers: Endgame,"$2,799,439,100",2019
3,Avatar: The Way of Water,"$2,320,250,281",2022
4,Titanic,"$2,264,812,968",1997
5,Star Wars: Episode VII - The Force Awakens,"$2,071,310,218",2015
6,Avengers: Infinity War,"$2,052,415,039",2018
7,Spider-Man: No Way Home,"$1,921,407,902",2021
8,Ne Zha 2,"$1,897,134,779",2025
9,Inside Out 2,"$1,698,863,816",2024
10,Jurassic World,"$1,671,537,444",2015
11,The Lion King,"$1,662,020,819",2019
12,The Avengers,"$1,520,538,536",2012
13,Furious 7,"$1,515,342,457",2015
14,Top Gun: Maverick,"$1,495,696,292",2022
15,Frozen II,"$1,453,683,476",2019
16,Barbie,"$1,447,038,421",2023
17,Avengers: Age of Ultron,"$1,405,018,048",2015
18,The Super Mario Bros. Movie,"$1,360,847,665",2023
19,Beauty and the Beast,"$1,356,081,801",2017
20,Black Panther,"$1,349,926,083",2018
21,Harry Potter and the Deathly Hallows: Part 2,"$1,342,499,744",2011
22,Deadpool & Wolverine,"$1,338,073,645",2024
23,Star Wars: Episode VIII - The Last Jedi,"$1,334,407,706",2017
24,Jurassic World: Fallen Kingdom,"$1,310,469,037",2018
25,Frozen,"$1,306,450,154",2013
26,Iron Man 3,"$1,266,152,644",2013
27,Incredibles 2,"$1,243,225,667",2018
28,The Fate of the Furious,"$1,236,009,236",2017
29,Minions,"$1,159,457,503",2015
30,Captain America: Civil War,"$1,155,046,416",2016
31,Aquaman,"$1,152,028,393",2018
32,The Lord of the Rings: The Return of the King,"$1,138,289,436",2003
33,Spider-Man: Far from Home,"$1,132,705,055",2019
34,Captain Marvel,"$1,131,416,446",2019
35,Transformers: Dark of the Moon,"$1,123,794,079",2011
36,The Dark Knight Rises,"$1,114,976,407",2012
37,Skyfall,"$1,108,594,137",2012
38,Transformers: Age of Extinction,"$1,105,261,713",2014
39,Jurassic Park,"$1,104,379,926",1993
40,Aladdin,"$1,097,831,681",2019
41,Joker,"$1,078,958,629",2019
42,Star Wars: Episode IX - The Rise of Skywalker,"$1,077,022,372",2019
43,Toy Story 4,"$1,073,841,394",2019
44,Toy Story 3,"$1,067,316,101",2010
45,Pirates of the Caribbean: Dead Man's Chest,"$1,066,179,747",2006
46,Moana 2,"$1,059,544,057",2024
47,Rogue One: A Star Wars Story,"$1,058,684,742",2016
48,Pirates of the Caribbean: On Stranger Tides,"$1,046,721,266",2011
49,Star Wars: Episode I - The Phantom Menace,"$1,046,515,409",1999
50,Despicable Me 3,"$1,034,800,131",2017
51,Finding Dory,"$1,029,266,989",2016
52,Harry Potter and the Sorcerer's Stone,"$1,026,428,854",2001
53,Zootopia,"$1,025,521,689",2016
54,Alice in Wonderland,"$1,025,468,216",2010
55,The Hobbit: An Unexpected Journey,"$1,017,107,150",2012
56,The Dark Knight,"$1,009,057,329",2008
57,Jurassic World: Dominion,"$1,001,978,080",2022
58,The Lion King,"$979,161,373",1994
59,Oppenheimer,"$975,811,333",2023
60,Harry Potter and the Deathly Hallows: Part 1,"$974,919,063",2010
61,Despicable Me 2,"$970,766,005",2013
62,Despicable Me 4,"$969,126,452",2024
63,The Jungle Book,"$967,724,775",2016
64,Jumanji: Welcome to the Jungle,"$962,544,585",2017
65,The Hobbit: The Battle of the Five Armies,"$962,253,946",2014
66,Pirates of the Caribbean: At World's End,"$961,691,209",2007
67,The Hobbit: The Desolation of Smaug,"$959,079,095",2013
68,Doctor Strange in the Multiverse of Madness,"$955,775,804",2022
69,Harry Potter and the Order of the Phoenix,"$942,867,374",2007
70,Finding Nemo,"$941,637,960",2003
71,Harry Potter and the Half-Blood Prince,"$941,056,063",2009
72,Minions: The Rise of Gru,"$940,482,695",2022
73,The Lord of the Rings: The Two Towers,"$938,262,265",2002
74,Shrek 2,"$932,530,034",2004
